Producent;Symbol;ID;PageSize;SpareSize;PagesPerBlock;BlockPerLUN;LUN;Target;Technology;Algorithm;ECC;State;
EON;EN27LN1G08-25TCP;92 F1 80 95 40;2048;64;64;1024;1;1;SLC;NAND22;1*4;1;
EON;EN27LN1G08-25TIP;92 F1 80 95 40;2048;64;64;1024;1;1;SLC;NAND22;1*4;1;
EON;EN27LN2G08-25TCP;C8 DA 90 95 44;2048;64;64;2048;1;1;SLC;NAND23;4*4;1;
EON;EN27LN2G08-25TIP;C8 DA 90 95 44;2048;64;64;2048;1;1;SLC;NAND23;4*4;1;
EON;EN27LN4G08-25TCP;C8 DC 90 95 54 7F 7F 7F;2048;64;64;4096;1;1;SLC;NAND23;4*4;3;
EON;EN27LN4G08-25TIP;C8 DC 90 95 54 7F 7F 7F;2048;64;64;4096;1;1;SLC;NAND23;4*4;3;
HYNIX;HY27US08121B-T;AD 76 AD 76 AD 76 AD 76;512;16;32;4096;1;1;SLC;NAND13b;1*1;1;
HYNIX;HY27US08121B-TP;AD 76 AD 76 AD 76 AD 76;512;16;32;4096;1;1;SLC;NAND13b;1*1;1;
HYNIX;H27U518S2CTR;AD 76 AD 76 AD 76 AD 76;512;16;32;4096;1;1;SLC;NAND13b;1*1;2;
HYNIX;HY27US08281A-T;AD 73 AD 73 AD 73 AD 73;512;16;32;1024;1;1;SLC;NAND12b;1*1;1;
HYNIX;HY27US08281A-TP;AD 73 AD 73 AD 73 AD 73;512;16;32;1024;1;1;SLC;NAND12b;1*1;1;
HYNIX;H27UBG8T2BTR-BC;AD D7 94 DA 74 C3 AD D7;8192;640;256;1024;2;1;MLC;NAND23;40*8;1;
HYNIX;H27UBG8T2CTR-BC;AD D7 94 91 60 44 AD D7;8192;640;256;1046;2;1;MLC;NAND23;40*8;1;
HYNIX;H27UBG8T2ATB;AD D7 94 9A 74 42 AD D7;;;;;;;;;;0;
HYNIX;H27UCG8T2ATR-BC;AD DE 94 DA 74 C4 AD DE;8192;640;256;2090;2;1;MLC;NAND23;;2;
HYNIX;H27UCG8T2BTR-BC;AD DE 94 EB 74 44 AD DE;16384;1280;256;2132;1;1;MLC;NAND23;;1;
HYNIX;H27U4G8F2DTR-BC;AD DC 90 95 54 AD DC 90;2048;64;64;4096;1;1;SLC;ONFI;1*4;1;
HYNIX;H27U4G8F2ETR-BI;AD DC 90 95 56 AD DC 90;2048;128;64;4096;1;1;SLC;ONFI;;2;
HYNIX;HY27UF084G2B-TPCB;AD DC 10 95 54 AD DC 10;2048;64;64;4096;1;1;SLC;NAND23;;2;
HYNIX;H27U1G8F2BTR-BC;AD F1 00 1D AD F1 00 1D;2048;64;64;1024;1;1;SLC;ONFI;1*4;2;
HYNIX;H27U1G8F2BTR;A9 F1 00 19 A9 F1 00 19;2048;64;64;1024;1;1;SLC;NAND22;1*4;2;
HYNIX;H27U1G8F2CTR-BC;AD F1 80 1D AD F1 80 1D;2048;64;64;1024;1;1;SLC;ONFI;1*4;1;
HYNIX;H27U2G8F2CTR-BC;AD DA 90 95 44 AD DA 90;2048;64;64;2048;1;1;SLC;ONFI;1*4;2;
SKhynix ;H27U2G8F2CTA;A5 D2 90 95 44 A5 D2 90;;;;;;;;;;0;
SK HYNIX;H27U2G8F2DTR-BC;AD DA 90 95 46 AD DA 90;2048;128;64;2048;1;1;SLC;ONFI;;2;
